Solving for 110 balls and 5 weighings.

Solution:
W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] <=> [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] <=> [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] <=> [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] <=> [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] <=> [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]

Truth Table:
ix  W0  W1  W2  W3  W4   Result
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] > [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
    W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] = [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
    W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] > [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]
    Truth table row=[>, =, >, =, >] ix=212 result=79+ is correct

Test 80+:
    W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] = [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] < [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
    W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] < [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
    W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] > [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]
    Truth table row=[<, =, <, <, >] ix=29 result=80+ is correct

Test 81+:
    W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] > [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] = [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] > [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
    W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] > [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
    W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] = [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]
    Truth table row=[>, =, >, >, =] ix=214 result=81+ is correct

Test 82+:
    W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] = [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] < [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
    W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] < [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
    W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] < [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]
    Truth table row=[<, =, <, <, <] ix=27 result=82+ is correct

Test 83+:
    W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] > [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
    W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] > [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
    W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] > [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]
    Truth table row=[<, <, >, >, >] ix=26 result=83+ is correct

Test 84+:
    W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] > [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
    W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] > [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
    W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] = [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]
    Truth table row=[<, <, >, >, =] ix=25 result=84+ is correct

Test 85+:
    W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] > [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
    W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] > [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
    W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] < [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]
    Truth table row=[<, <, >, >, <] ix=24 result=85+ is correct

Test 86+:
    W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] > [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] > [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] < [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
    W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] = [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
    W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] < [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]
    Truth table row=[>, >, <, =, <] ix=219 result=86+ is correct

Test 87+:
    W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] > [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
    W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] = [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
    W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] = [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]
    Truth table row=[<, <, >, =, =] ix=22 result=87+ is correct

Test 88+:
    W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] > [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
    W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] = [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
    W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] < [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]
    Truth table row=[<, <, >, =, <] ix=21 result=88+ is correct

Test 89+:
    W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] > [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] > [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] < [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
    W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] > [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
    W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] < [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]
    Truth table row=[>, >, <, >, <] ix=222 result=89+ is correct

Test 90+:
